     1.000     1.000     0.000     1.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     0.088     0.302     0.044     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.107     0.379     0.079     4.000     3.000    15.000
     0.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     0.000     0.022     0.007     0.718     0.067     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.002     0.002     0.160     0.022     1.000     3.000     3.000
     0.000     0.000     1.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.040     0.115     0.032     0.019     0.170     0.227     0.192     0.051     0.049     0.041     0.023     0.041     3.000     2.000    10.000
     1.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.485     0.000     0.060     0.031     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.291     0.000     0.076     0.056     1.000     1.000     1.000
     1.000     0.000     1.000     0.000     1.000     1.000     0.000     0.000     1.000     1.000     0.004     0.000     0.000     0.033     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.042     0.002     0.000     0.918     4.000     4.000    16.000
     1.000     0.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.142     0.409     0.114     0.067     0.032     0.043     0.036     0.010     0.047     0.039     0.022     0.039     2.000     2.000     6.000
     1.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.355     0.018     0.009     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.567     0.030     0.021     4.000     2.000    14.000
     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.963     0.000     0.000     0.011     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.026     0.000     0.000     0.001     1.000     1.000     1.000
     1.000     1.000     1.000     1.000     0.000     1.000     0.000     0.000     1.000     0.000     0.007     0.169     0.108     0.282     0.000     0.000     0.000     0.000     0.001     0.083     0.083     0.046     0.001     0.053     0.035     0.132     1.000     4.000     4.000
     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.013     0.000     0.000     0.000     0.007     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.948     0.000     0.000     0.031     4.000     1.000    13.000
     1.000     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     0.726     0.000     0.000     0.236     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.019     0.000     0.000     0.019     1.000     1.000     1.000
     1.000     1.000     0.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     0.176     0.000     0.000     0.002     0.008     0.000     0.000     0.000     0.179     0.000     0.000     0.002     0.612     0.000     0.000     0.020     4.000     1.000    13.000
     1.000     0.000     0.000     1.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.002     0.001     0.000     0.001     0.047     0.135     0.038     0.022     0.037     0.050     0.042     0.011     0.196     0.163     0.091     0.164     4.000     2.000    14.000
     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     0.112     0.003     0.000     0.816     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.003     0.000     0.000     0.066     1.000     4.000     4.000
     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.041     0.004     0.789     0.053     0.003     0.000     0.071     0.002     0.003     0.000     0.028     0.006     2.000     3.000     7.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.245     0.433     0.029     0.000     0.026     0.139     0.004     0.000     0.023     0.083     0.017     2.000     3.000     7.000
     1.000     1.000     1.000     0.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.345     0.141     0.076     0.096     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.109     0.091     0.051     0.091     1.000     1.000     1.000
     0.000     1.000     0.000     0.000     1.000     0.000     0.000     0.000     1.000     0.000     0.000     0.010     0.002     0.003     0.000     0.011     0.001     0.001     0.000     0.000     0.000     0.000     0.001     0.590     0.110     0.272     4.000     2.000    14.000
     0.000     0.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.179     0.516     0.143     0.084     0.011     0.015     0.013     0.003     0.011     0.009     0.005     0.009     2.000     2.000     6.000
     0.000     1.000     0.000     0.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.011     0.004     0.002     0.003     0.002     0.005     0.001     0.001     0.000     0.000     0.000     0.000     0.310     0.258     0.144     0.259     4.000     1.000    13.000
  9999.000     0.000     1.000     0.000     0.000     0.000     0.000     1.000     0.000     0.000     0.000     0.000     0.001     0.000     0.000     0.034     0.061     0.004     0.000     0.116     0.622     0.019     0.000     0.027     0.096     0.020     3.000     3.000    11.000
     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.963     0.000     0.000     0.011     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.026     0.000     0.000     0.001     1.000     1.000     1.000
     1.000     1.000     1.000     0.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.345     0.141     0.076     0.096     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.109     0.091     0.051     0.091     1.000     1.000     1.000
     1.000     0.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.142     0.409     0.114     0.067     0.032     0.043     0.036     0.010     0.047     0.039     0.022     0.039     2.000     2.000     6.000
     1.000     0.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.142     0.409     0.114     0.067     0.032     0.043     0.036     0.010     0.047     0.039     0.022     0.039     2.000     2.000     6.000
     1.000     0.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.142     0.409     0.114     0.067     0.032     0.043     0.036     0.010     0.047     0.039     0.022     0.039     2.000     2.000     6.000
     0.000     0.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.179     0.516     0.143     0.084     0.011     0.015     0.013     0.003     0.011     0.009     0.005     0.009     2.000     2.000     6.000
     0.000     0.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.179     0.516     0.143     0.084     0.011     0.015     0.013     0.003     0.011     0.009     0.005     0.009     2.000     2.000     6.000
     1.000     1.000     1.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.005     0.000     0.024     0.003     0.000     0.000     0.001     0.000     0.029     0.001     0.792     0.024     0.008     0.000     0.093     0.019     3.000     3.000    11.000
     1.000     0.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.142     0.409     0.114     0.067     0.032     0.043     0.036     0.010     0.047     0.039     0.022     0.039     2.000     2.000     6.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.922     0.024     0.005     0.000     0.027     0.002     0.000     0.000     0.016     0.001     0.001     2.000     2.000     6.000
     1.000     1.000     1.000     1.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.502     0.206     0.111     0.139     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.013     0.011     0.006     0.011     1.000     1.000     1.000
     1.000     1.000     1.000     1.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.338     0.138     0.075     0.094     0.000     0.000     0.000     0.000     0.051     0.068     0.058     0.015     0.052     0.044     0.024     0.044     1.000     1.000     1.000
     1.000     1.000     1.000     0.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.345     0.141     0.076     0.096     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.109     0.091     0.051     0.091     1.000     1.000     1.000
     0.000     0.000     0.000     0.000     0.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.000     0.000     0.000     0.000     0.179     0.516     0.143     0.084     0.011     0.015     0.013     0.003     0.011     0.009     0.005     0.009     2.000     2.000     6.000
     0.000     1.000     1.000     1.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     0.142     0.026     0.019     0.000     0.002     0.000     0.000     0.000     0.423     0.121     0.019     0.000     0.179     0.034     0.035     3.000     2.000    10.000
     1.000     1.000     1.000     1.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.502     0.206     0.111     0.139     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.013     0.011     0.006     0.011     1.000     1.000     1.000
     0.000     0.000     1.000     1.000     1.000  9999.000  9999.000  9999.000  9999.000  9999.000     0.085     0.035     0.019     0.024     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.267     0.222     0.124     0.223     4.000     1.000    13.000
